0 info it worked if it ends with ok
756 silly cache add parsed spec Result {
756 silly cache add   raw: 'grunt-legacy-util@~1.0.0',
756 silly cache add   scope: null,
756 silly cache add   name: 'grunt-legacy-util',
756 silly cache add   rawSpec: '~1.0.0',
756 silly cache add   spec: '>=1.0.0 <1.1.0',
756 silly cache add   type: 'range' }
757 silly addNamed grunt-legacy-util@>=1.0.0 <1.1.0
758 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for grunt-legacy-util
759 silly addNameRange { name: 'grunt-legacy-util',
759 silly addNameRange   range: '>=1.0.0 <1.1.0',
759 silly addNameRange   hasData: false }
760 silly mapToRegistry name grunt-legacy-util
761 silly mapToRegistry using default registry
762 silly mapToRegistry registry https://registry.npmjs.org/
763 silly mapToRegistry data Result {
763 silly mapToRegistry   raw: 'grunt-legacy-util',
763 silly mapToRegistry   scope: null,
763 silly mapToRegistry   name: 'grunt-legacy-util',
763 silly mapToRegistry   rawSpec: '',
763 silly mapToRegistry   spec: 'latest',
763 silly mapToRegistry   type: 'tag' }
764 silly mapToRegistry uri https://registry.npmjs.org/grunt-legacy-util
765 verbose addNameRange registry:https://registry.npmjs.org/grunt-legacy-util not in flight; fetching
766 silly cache add args [ 'iconv-lite@~0.4.13', null ]
767 verbose cache add spec iconv-lite@~0.4.13
768 silly cache add parsed spec Result {
768 silly cache add   raw: 'iconv-lite@~0.4.13',
768 silly cache add   scope: null,
768 silly cache add   name: 'iconv-lite',
768 silly cache add   rawSpec: '~0.4.13',
768 silly cache add   spec: '>=0.4.13 <0.5.0',
768 silly cache add   type: 'range' }
769 silly addNamed iconv-lite@>=0.4.13 <0.5.0
770 verbose addNamed ">=0.4.13 <0.5.0" is a valid semver range for iconv-lite
771 silly addNameRange { name: 'iconv-lite', range: '>=0.4.13 <0.5.0', hasData: false }
772 silly mapToRegistry name iconv-lite
773 silly mapToRegistry using default registry
774 silly mapToRegistry registry https://registry.npmjs.org/
775 silly mapToRegistry data Result {
775 silly mapToRegistry   raw: 'iconv-lite',
775 silly mapToRegistry   scope: null,
775 silly mapToRegistry   name: 'iconv-lite',
775 silly mapToRegistry   rawSpec: '',
775 silly mapToRegistry   spec: 'latest',
775 silly mapToRegistry   type: 'tag' }
776 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
777 verbose addNameRange registry:https://registry.npmjs.org/iconv-lite not in flight; fetching
778 silly cache add args [ 'js-yaml@~3.5.2', null ]
779 verbose cache add spec js-yaml@~3.5.2
780 silly cache add parsed spec Result {
780 silly cache add   raw: 'js-yaml@~3.5.2',
780 silly cache add   scope: null,
780 silly cache add   name: 'js-yaml',
780 silly cache add   rawSpec: '~3.5.2',
780 silly cache add   spec: '>=3.5.2 <3.6.0',
780 silly cache add   type: 'range' }
781 silly addNamed js-yaml@>=3.5.2 <3.6.0
782 verbose addNamed ">=3.5.2 <3.6.0" is a valid semver range for js-yaml
783 silly addNameRange { name: 'js-yaml', range: '>=3.5.2 <3.6.0', hasData: false }
784 silly mapToRegistry name js-yaml
785 silly mapToRegistry using default registry
786 silly mapToRegistry registry https://registry.npmjs.org/
787 silly mapToRegistry data Result {
787 silly mapToRegistry   raw: 'js-yaml',
787 silly mapToRegistry   scope: null,
787 silly mapToRegistry   name: 'js-yaml',
787 silly mapToRegistry   rawSpec: '',
787 silly mapToRegistry   spec: 'latest',
787 silly mapToRegistry   type: 'tag' }
788 silly mapToRegistry uri https://registry.npmjs.org/js-yaml
789 verbose addNameRange registry:https://registry.npmjs.org/js-yaml not in flight; fetching
790 silly cache add args [ 'minimatch@~3.0.0', null ]
791 verbose cache add spec minimatch@~3.0.0
792 silly cache add parsed spec Result {
792 silly cache add   raw: 'minimatch@~3.0.0',
792 silly cache add   scope: null,
792 silly cache add   name: 'minimatch',
792 silly cache add   rawSpec: '~3.0.0',
792 silly cache add   spec: '>=3.0.0 <3.1.0',
792 silly cache add   type: 'range' }
793 silly addNamed minimatch@>=3.0.0 <3.1.0
794 verbose addNamed ">=3.0.0 <3.1.0" is a valid semver range for minimatch
795 silly addNameRange { name: 'minimatch', range: '>=3.0.0 <3.1.0', hasData: false }
796 silly mapToRegistry name minimatch
797 silly mapToRegistry using default registry
798 silly mapToRegistry registry https://registry.npmjs.org/
799 silly mapToRegistry data Result {
799 silly mapToRegistry   raw: 'minimatch',
799 silly mapToRegistry   scope: null,
799 silly mapToRegistry   name: 'minimatch',
799 silly mapToRegistry   rawSpec: '',
799 silly mapToRegistry   spec: 'latest',
799 silly mapToRegistry   type: 'tag' }
800 silly mapToRegistry uri https://registry.npmjs.org/minimatch
801 verbose addNameRange registry:https://registry.npmjs.org/minimatch not in flight; fetching
802 silly cache add args [ 'nopt@~3.0.6', null ]
803 verbose cache add spec nopt@~3.0.6
804 silly cache add parsed spec Result {
804 silly cache add   raw: 'nopt@~3.0.6',
804 silly cache add   scope: null,
804 silly cache add   name: 'nopt',
804 silly cache add   rawSpec: '~3.0.6',
804 silly cache add   spec: '>=3.0.6 <3.1.0',
804 silly cache add   type: 'range' }
805 silly addNamed nopt@>=3.0.6 <3.1.0
806 verbose addNamed ">=3.0.6 <3.1.0" is a valid semver range for nopt
807 silly addNameRange { name: 'nopt', range: '>=3.0.6 <3.1.0', hasData: false }
808 silly mapToRegistry name nopt
809 silly mapToRegistry using default registry
810 silly mapToRegistry registry https://registry.npmjs.org/
811 silly mapToRegistry data Result {
811 silly mapToRegistry   raw: 'nopt',
811 silly mapToRegistry   scope: null,
811 silly mapToRegistry   name: 'nopt',
811 silly mapToRegistry   rawSpec: '',
811 silly mapToRegistry   spec: 'latest',
811 silly mapToRegistry   type: 'tag' }
812 silly mapToRegistry uri https://registry.npmjs.org/nopt
813 verbose addNameRange registry:https://registry.npmjs.org/nopt not in flight; fetching
814 verbose request uri https://registry.npmjs.org/coffee-script
815 verbose request no auth needed
816 info attempt registry request try #1 at 10:27:29
817 http request GET https://registry.npmjs.org/coffee-script
818 verbose request uri https://registry.npmjs.org/dateformat
819 verbose request no auth needed
820 info attempt registry request try #1 at 10:27:29
821 http request GET https://registry.npmjs.org/dateformat
822 verbose request uri https://registry.npmjs.org/grunt-legacy-log
823 verbose request no auth needed
824 info attempt registry request try #1 at 10:27:29
825 http request GET https://registry.npmjs.org/grunt-legacy-log
826 verbose request uri https://registry.npmjs.org/grunt-legacy-util
827 verbose request no auth needed
828 info attempt registry request try #1 at 10:27:29
829 http request GET https://registry.npmjs.org/grunt-legacy-util
830 verbose request uri https://registry.npmjs.org/iconv-lite
831 verbose request no auth needed
832 info attempt registry request try #1 at 10:27:29
833 http request GET https://registry.npmjs.org/iconv-lite
834 verbose request uri https://registry.npmjs.org/js-yaml
835 verbose request no auth needed
836 info attempt registry request try #1 at 10:27:29
837 http request GET https://registry.npmjs.org/js-yaml
838 verbose request uri https://registry.npmjs.org/grunt-known-options
839 verbose request no auth needed
840 info attempt registry request try #1 at 10:27:29
841 verbose etag "7QSNI1GHSQUPUZPXA2OGSKIJS"
842 http request GET https://registry.npmjs.org/grunt-known-options
843 verbose request uri https://registry.npmjs.org/findup-sync
844 verbose request no auth needed
845 info attempt registry request try #1 at 10:27:29
846 verbose etag "47L5RFROPJQUFV7I200H1EE90"
847 http request GET https://registry.npmjs.org/findup-sync
848 verbose request uri https://registry.npmjs.org/grunt-cli
849 verbose request no auth needed
850 info attempt registry request try #1 at 10:27:29
851 verbose etag "DQLIB93OIPUA8F8M2QSMETUD5"
852 http request GET https://registry.npmjs.org/grunt-cli
853 verbose request uri https://registry.npmjs.org/glob
854 verbose request no auth needed
855 info attempt registry request try #1 at 10:27:29
856 verbose etag "DO8E8RFYPCDIMO049CT62IPC7"
857 http request GET https://registry.npmjs.org/glob
858 verbose request uri https://registry.npmjs.org/minimatch
859 verbose request no auth needed
860 info attempt registry request try #1 at 10:27:29
861 verbose etag "7D15O2PVYQGGUNZQVPVB2XRH6"
862 http request GET https://registry.npmjs.org/minimatch
863 verbose request uri https://registry.npmjs.org/nopt
864 verbose request no auth needed
865 info attempt registry request try #1 at 10:27:29
866 verbose etag "N4A3NUOKEJU836ACEHGH2YMD"
867 http request GET https://registry.npmjs.org/nopt
868 http 200 https://registry.npmjs.org/coffee-script
869 verbose headers { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
869 verbose headers   etag: '"EF2HT8IKM2HS3XQDGIZG0W3OP"',
869 verbose headers   'content-type': 'application/json',
869 verbose headers   'content-encoding': 'gzip',
869 verbose headers   'cache-control': 'max-age=300',
869 verbose headers   'content-length': '7901',
869 verbose headers   'accept-ranges': 'bytes',
869 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
869 verbose headers   via: '1.1 varnish',
869 verbose headers   age: '139',
869 verbose headers   connection: 'keep-alive',
869 verbose headers   'x-served-by': 'cache-cdg8734-CDG',
869 verbose headers   'x-cache': 'HIT',
869 verbose headers   'x-cache-hits': '5',
869 verbose headers   'x-timer': 'S1476865649.628002,VS0,VE0',
869 verbose headers   vary: 'Accept-Encoding' }
870 silly get cb [ 200,
870 silly get   { server: 'CouchDB/1.6.1 (Erlang OTP/R16B03)',
870 silly get     etag: '"EF2HT8IKM2HS3XQDGIZG0W3OP"',
870 silly get     'content-type': 'application/json',
870 silly get     'content-encoding': 'gzip',
870 silly get     'cache-control': 'max-age=300',
870 silly get     'content-length': '7901',
870 silly get     'accept-ranges': 'bytes',
870 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
870 silly get     via: '1.1 varnish',
870 silly get     age: '139',
870 silly get     connection: 'keep-alive',
870 silly get     'x-served-by': 'cache-cdg8734-CDG',
870 silly get     'x-cache': 'HIT',
870 silly get     'x-cache-hits': '5',
870 silly get     'x-timer': 'S1476865649.628002,VS0,VE0',
870 silly get     vary: 'Accept-Encoding' } ]
871 verbose get saving coffee-script to /Users/thomaskirsch/.npm/registry.npmjs.org/coffee-script/.cache.json
872 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
873 silly addNameRange number 2 { name: 'coffee-script',
873 silly addNameRange   range: '>=1.10.0 <1.11.0',
873 silly addNameRange   hasData: true }
874 silly addNameRange versions [ 'coffee-script',
874 silly addNameRange   [ '0.7.0',
874 silly addNameRange     '0.7.1',
874 silly addNameRange     '0.7.2',
874 silly addNameRange     '0.9.0',
874 silly addNameRange     '0.9.1',
874 silly addNameRange     '0.9.2',
874 silly addNameRange     '0.9.3',
874 silly addNameRange     '0.9.4',
874 silly addNameRange     '0.9.5',
874 silly addNameRange     '0.9.6',
874 silly addNameRange     '1.0.0',
874 silly addNameRange     '1.0.1',
874 silly addNameRange     '1.1.0',
874 silly addNameRange     '1.1.1',
874 silly addNameRange     '1.1.2',
874 silly addNameRange     '1.1.3',
874 silly addNameRange     '1.2.0',
874 silly addNameRange     '1.3.0',
874 silly addNameRange     '1.3.1',
874 silly addNameRange     '1.3.2',
874 silly addNameRange     '1.3.3',
874 silly addNameRange     '1.4.0',
874 silly addNameRange     '1.5.0',
874 silly addNameRange     '1.6.0',
874 silly addNameRange     '1.6.1',
874 silly addNameRange     '1.6.2',
874 silly addNameRange     '1.6.3',
874 silly addNameRange     '1.7.0',
874 silly addNameRange     '1.7.1',
874 silly addNameRange     '1.8.0',
874 silly addNameRange     '1.9.0',
874 silly addNameRange     '1.9.1',
874 silly addNameRange     '1.9.2',
874 silly addNameRange     '1.9.3',
874 silly addNameRange     '1.10.0',
874 silly addNameRange     '1.11.0',
874 silly addNameRange     '1.11.1' ] ]
875 silly addNamed coffee-script@1.10.0
876 verbose addNamed "1.10.0" is a plain semver version for coffee-script
877 silly mapToRegistry name coffee-script
878 silly mapToRegistry using default registry
879 silly mapToRegistry registry https://registry.npmjs.org/
880 silly mapToRegistry data Result {
880 silly mapToRegistry   raw: 'coffee-script',
880 silly mapToRegistry   scope: null,
880 silly mapToRegistry   name: 'coffee-script',
880 silly mapToRegistry   rawSpec: '',
880 silly mapToRegistry   spec: 'latest',
880 silly mapToRegistry   type: 'tag' }
881 silly mapToRegistry uri https://registry.npmjs.org/coffee-script
882 verbose addRemoteTarball https://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz not in flight; adding
883 verbose addRemoteTarball [ 'https://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz',
883 verbose addRemoteTarball   '12938bcf9be1948fa006f92e0c4c9e81705108c0' ]
884 info retry fetch attempt 1 at 10:27:29
885 info attempt registry request try #1 at 10:27:29
886 http fetch GET https://registry.npmjs.org/coffee-script/-/coffee-script-1.10.0.tgz
887 http 304 https://registry.npmjs.org/grunt-cli
888 verbose headers { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
888 verbose headers   via: '1.1 varnish',
888 verbose headers   'cache-control': 'max-age=300',
888 verbose headers   etag: '"DQLIB93OIPUA8F8M2QSMETUD5"',
888 verbose headers   age: '149',
888 verbose headers   connection: 'keep-alive',
888 verbose headers   'x-served-by': 'cache-cdg8725-CDG',
888 verbose headers   'x-cache': 'HIT',
888 verbose headers   'x-cache-hits': '73',
888 verbose headers   'x-timer': 'S1476865649.652755,VS0,VE0',
888 verbose headers   vary: 'Accept-Encoding' }
889 silly get cb [ 304,
889 silly get   { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
889 silly get     via: '1.1 varnish',
889 silly get     'cache-control': 'max-age=300',
889 silly get     etag: '"DQLIB93OIPUA8F8M2QSMETUD5"',
889 silly get     age: '149',
889 silly get     connection: 'keep-alive',
889 silly get     'x-served-by': 'cache-cdg8725-CDG',
889 silly get     'x-cache': 'HIT',
889 silly get     'x-cache-hits': '73',
889 silly get     'x-timer': 'S1476865649.652755,VS0,VE0',
889 silly get     vary: 'Accept-Encoding' } ]
890 verbose etag https://registry.npmjs.org/grunt-cli from cache
891 verbose get saving grunt-cli to /Users/thomaskirsch/.npm/registry.npmjs.org/grunt-cli/.cache.json
892 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
893 http 304 https://registry.npmjs.org/minimatch
894 verbose headers { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
894 verbose headers   via: '1.1 varnish',
894 verbose headers   'cache-control': 'max-age=300',
894 verbose headers   etag: '"7D15O2PVYQGGUNZQVPVB2XRH6"',
894 verbose headers   age: '289',
894 verbose headers   connection: 'keep-alive',
894 verbose headers   'x-served-by': 'cache-cdg8720-CDG',
894 verbose headers   'x-cache': 'HIT',
894 verbose headers   'x-cache-hits': '28',
894 verbose headers   'x-timer': 'S1476865649.653117,VS0,VE0',
894 verbose headers   vary: 'Accept-Encoding' }
895 silly get cb [ 304,
895 silly get   { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
895 silly get     via: '1.1 varnish',
895 silly get     'cache-control': 'max-age=300',
895 silly get     etag: '"7D15O2PVYQGGUNZQVPVB2XRH6"',
895 silly get     age: '289',
895 silly get     connection: 'keep-alive',
895 silly get     'x-served-by': 'cache-cdg8720-CDG',
895 silly get     'x-cache': 'HIT',
895 silly get     'x-cache-hits': '28',
895 silly get     'x-timer': 'S1476865649.653117,VS0,VE0',
895 silly get     vary: 'Accept-Encoding' } ]
896 verbose etag https://registry.npmjs.org/minimatch from cache
897 verbose get saving minimatch to /Users/thomaskirsch/.npm/registry.npmjs.org/minimatch/.cache.json
898 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
899 http 200 https://registry.npmjs.org/dateformat
900 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
900 verbose headers   etag: '"5FOZAX0XVVZRH2JBHOHGPUB3R"',
900 verbose headers   'content-type': 'application/json',
900 verbose headers   'content-encoding': 'gzip',
900 verbose headers   'cache-control': 'max-age=300',
900 verbose headers   'content-length': '4076',
900 verbose headers   'accept-ranges': 'bytes',
900 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
900 verbose headers   via: '1.1 varnish',
900 verbose headers   age: '142',
900 verbose headers   connection: 'keep-alive',
900 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
900 verbose headers   'x-cache': 'HIT',
900 verbose headers   'x-cache-hits': '6',
900 verbose headers   'x-timer': 'S1476865649.654138,VS0,VE0',
900 verbose headers   vary: 'Accept-Encoding' }
901 silly get cb [ 200,
901 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
901 silly get     etag: '"5FOZAX0XVVZRH2JBHOHGPUB3R"',
901 silly get     'content-type': 'application/json',
901 silly get     'content-encoding': 'gzip',
901 silly get     'cache-control': 'max-age=300',
901 silly get     'content-length': '4076',
901 silly get     'accept-ranges': 'bytes',
901 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
901 silly get     via: '1.1 varnish',
901 silly get     age: '142',
901 silly get     connection: 'keep-alive',
901 silly get     'x-served-by': 'cache-cdg8724-CDG',
901 silly get     'x-cache': 'HIT',
901 silly get     'x-cache-hits': '6',
901 silly get     'x-timer': 'S1476865649.654138,VS0,VE0',
901 silly get     vary: 'Accept-Encoding' } ]
902 verbose get saving dateformat to /Users/thomaskirsch/.npm/registry.npmjs.org/dateformat/.cache.json
903 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
904 silly addNameRange number 2 { name: 'grunt-cli', range: '>=1.2.0 <1.3.0', hasData: true }
905 silly addNameRange versions [ 'grunt-cli',
905 silly addNameRange   [ '0.1.0',
905 silly addNameRange     '0.1.1',
905 silly addNameRange     '0.1.2',
905 silly addNameRange     '0.1.3',
905 silly addNameRange     '0.1.4',
905 silly addNameRange     '0.1.5',
905 silly addNameRange     '0.1.6',
905 silly addNameRange     '0.1.7',
905 silly addNameRange     '0.1.8',
905 silly addNameRange     '0.1.9',
905 silly addNameRange     '0.1.10',
905 silly addNameRange     '0.1.11',
905 silly addNameRange     '0.1.12',
905 silly addNameRange     '0.1.13',
905 silly addNameRange     '1.0.0-rc1',
905 silly addNameRange     '1.0.0',
905 silly addNameRange     '1.0.1',
905 silly addNameRange     '1.1.0',
905 silly addNameRange     '1.2.0' ] ]
906 silly addNamed grunt-cli@1.2.0
907 verbose addNamed "1.2.0" is a plain semver version for grunt-cli
908 silly addNameRange number 2 { name: 'minimatch', range: '>=3.0.0 <3.1.0', hasData: true }
909 silly addNameRange versions [ 'minimatch',
909 silly addNameRange   [ '0.0.1',
909 silly addNameRange     '0.0.2',
909 silly addNameRange     '0.0.4',
909 silly addNameRange     '0.0.5',
909 silly addNameRange     '0.1.1',
909 silly addNameRange     '0.1.2',
909 silly addNameRange     '0.1.3',
909 silly addNameRange     '0.1.4',
909 silly addNameRange     '0.1.5',
909 silly addNameRange     '0.2.0',
909 silly addNameRange     '0.2.2',
909 silly addNameRange     '0.2.3',
909 silly addNameRange     '0.2.4',
909 silly addNameRange     '0.2.5',
909 silly addNameRange     '0.2.6',
909 silly addNameRange     '0.2.7',
909 silly addNameRange     '0.2.8',
909 silly addNameRange     '0.2.9',
909 silly addNameRange     '0.2.10',
909 silly addNameRange     '0.2.11',
909 silly addNameRange     '0.2.12',
909 silly addNameRange     '0.2.13',
909 silly addNameRange     '0.2.14',
909 silly addNameRange     '0.3.0',
909 silly addNameRange     '0.4.0',
909 silly addNameRange     '1.0.0',
909 silly addNameRange     '2.0.0',
909 silly addNameRange     '2.0.1',
909 silly addNameRange     '2.0.2',
909 silly addNameRange     '2.0.3',
909 silly addNameRange     '2.0.4',
909 silly addNameRange     '2.0.5',
909 silly addNameRange     '2.0.6',
909 silly addNameRange     '2.0.7',
909 silly addNameRange     '2.0.8',
909 silly addNameRange     '2.0.9',
909 silly addNameRange     '2.0.10',
909 silly addNameRange     '3.0.0',
909 silly addNameRange     '3.0.2',
909 silly addNameRange     '3.0.3' ] ]
910 silly addNamed minimatch@3.0.3
911 verbose addNamed "3.0.3" is a plain semver version for minimatch
912 http 200 https://registry.npmjs.org/grunt-legacy-log
913 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
913 verbose headers   etag: '"3ILGJ8MTSM1VZP27O8M5554VU"',
913 verbose headers   'content-type': 'application/json',
913 verbose headers   'content-encoding': 'gzip',
913 verbose headers   'cache-control': 'max-age=300',
913 verbose headers   'content-length': '1941',
913 verbose headers   'accept-ranges': 'bytes',
913 verbose headers   date: 'Wed, 19 Oct 2016 08:27:29 GMT',
913 verbose headers   via: '1.1 varnish',
913 verbose headers   age: '226',
913 verbose headers   connection: 'keep-alive',
913 verbose headers   'x-served-by': 'cache-cdg8731-CDG',
913 verbose headers   'x-cache': 'HIT',
913 verbose headers   'x-cache-hits': '2',
913 verbose headers   'x-timer': 'S1476865649.657967,VS0,VE0',
913 verbose headers   vary: 'Accept-Encoding' }
914 silly get cb [ 200,
914 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
914 silly get     etag: '"3ILGJ8MTSM1VZP27O8M5554VU"',
914 silly get     'content-type': 'application/json',
914 silly get     'content-encoding': 'gzip',
914 silly get     'cache-control': 'max-age=300',
914 silly get     'content-length': '1941',
914 silly get     'accept-ranges': 'bytes',
914 silly get     date: 'Wed, 19 Oct 2016 08:27:29 GMT',
914 silly get     via: '1.1 varnish',
914 silly get     age: '226',
914 silly get     connection: 'keep-alive',
914 silly get     'x-served-by': 'cache-cdg8731-CDG',
914 silly get     'x-cache': 'HIT',
914 silly get     'x-cache-hits': '2',
914 silly get     'x-timer': 'S1476865649.657967,VS0,VE0',
914 silly get     vary: 'Accept-Encoding' } ]
915 verbose get saving grunt-legacy-log to /Users/thomaskirsch/.npm/registry.npmjs.org/grunt-legacy-log/.cache.json
916 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
917 silly cache afterAdd minimatch@3.0.3
918 verbose afterAdd /Users/thomaskirsch/.npm/minimatch/3.0.3/package/package.json not in flight; writing
919 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
920 silly cache afterAdd grunt-cli@1.2.0
921 verbose afterAdd /Users/thomaskirsch/.npm/grunt-cli/1.2.0/package/package.json not in flight; writing
922 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
923 silly addNameRange number 2 { name: 'dateformat', range: '>=1.0.12 <1.1.0', hasData: true }
924 silly addNameRange versions [ 'dateformat',
924 silly addNameRange   [ '0.9.0-1.2.3',
924 silly addNameRange     '1.0.0-1.2.3',
924 silly addNameRange     '1.0.1-1.2.3',
924 silly addNameRange     '1.0.2-1.2.3',
924 silly addNameRange     '1.0.3-1.2.3',
924 silly addNameRange     '1.0.4-1.2.3',
924 silly addNameRange     '1.0.5-1.2.3',
924 silly addNameRange     '1.0.6-1.2.3',
924 silly addNameRange     '1.0.7-1.2.3',
924 silly addNameRange     '1.0.8-1.2.3',
924 silly addNameRange     '1.0.8',
924 silly addNameRange     '1.0.9',
924 silly addNameRange     '1.0.10',
924 silly addNameRange     '1.0.11',
924 silly addNameRange     '1.0.12' ] ]
925 silly addNamed dateformat@1.0.12
926 verbose addNamed "1.0.12" is a plain semver version for dateformat
927 silly mapToRegistry name dateformat
928 silly mapToRegistry using default registry
929 silly mapToRegistry registry https://registry.npmjs.org/
930 silly mapToRegistry data Result {
930 silly mapToRegistry   raw: 'dateformat',
930 silly mapToRegistry   scope: null,
930 silly mapToRegistry   name: 'dateformat',
930 silly mapToRegistry   rawSpec: '',
930 silly mapToRegistry   spec: 'latest',
930 silly mapToRegistry   type: 'tag' }
931 silly mapToRegistry uri https://registry.npmjs.org/dateformat
932 verbose addRemoteTarball https://registry.npmjs.org/dateformat/-/dateformat-1.0.12.tgz not in flight; adding
933 verbose addRemoteTarball [ 'https://registry.npmjs.org/dateformat/-/dateformat-1.0.12.tgz',
933 verbose addRemoteTarball   '9f124b67594c937ff706932e4a642cca8dbbfee9' ]
934 silly addNameRange number 2 { name: 'grunt-legacy-log',
934 silly addNameRange   range: '>=1.0.0 <1.1.0',
934 silly addNameRange   hasData: true }
935 silly addNameRange versions [ 'grunt-legacy-log',
935 silly addNameRange   [ '0.1.0', '0.1.1', '0.1.2', '0.1.3', '1.0.0-rc1', '1.0.0' ] ]
936 silly addNamed grunt-legacy-log@1.0.0
937 verbose addNamed "1.0.0" is a plain semver version for grunt-legacy-log
938 info retry fetch attempt 1 at 10:27:29
939 info attempt registry request try #1 at 10:27:29
940 http fetch GET https://registry.npmjs.org/dateformat/-/dateformat-1.0.12.tgz
941 http 304 https://registry.npmjs.org/grunt-known-options
942 verbose headers { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
942 verbose headers   via: '1.1 varnish',
942 verbose headers   'cache-control': 'max-age=300',
942 verbose headers   etag: '"7QSNI1GHSQUPUZPXA2OGSKIJS"',
942 verbose headers   age: '296',
942 verbose headers   connection: 'keep-alive',
942 verbose headers   'x-served-by': 'cache-cdg8730-CDG',
942 verbose headers   'x-cache': 'HIT',
942 verbose headers   'x-cache-hits': '1',
942 verbose headers   'x-timer': 'S1476865649.661796,VS0,VE0',
942 verbose headers   vary: 'Accept-Encoding' }
943 silly get cb [ 304,
943 silly get   { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
943 silly get     via: '1.1 varnish',
943 silly get     'cache-control': 'max-age=300',
943 silly get     etag: '"7QSNI1GHSQUPUZPXA2OGSKIJS"',
943 silly get     age: '296',
943 silly get     connection: 'keep-alive',
943 silly get     'x-served-by': 'cache-cdg8730-CDG',
943 silly get     'x-cache': 'HIT',
943 silly get     'x-cache-hits': '1',
943 silly get     'x-timer': 'S1476865649.661796,VS0,VE0',
943 silly get     vary: 'Accept-Encoding' } ]
944 verbose etag https://registry.npmjs.org/grunt-known-options from cache
945 verbose get saving grunt-known-options to /Users/thomaskirsch/.npm/registry.npmjs.org/grunt-known-options/.cache.json
946 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
947 http 304 https://registry.npmjs.org/glob
948 verbose headers { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
948 verbose headers   via: '1.1 varnish',
948 verbose headers   'cache-control': 'max-age=300',
948 verbose headers   etag: '"DO8E8RFYPCDIMO049CT62IPC7"',
948 verbose headers   age: '256',
948 verbose headers   connection: 'keep-alive',
948 verbose headers   'x-served-by': 'cache-cdg8730-CDG',
948 verbose headers   'x-cache': 'HIT',
948 verbose headers   'x-cache-hits': '34',
948 verbose headers   'x-timer': 'S1476865649.664381,VS0,VE0',
948 verbose headers   vary: 'Accept-Encoding' }
949 silly get cb [ 304,
949 silly get   { date: 'Wed, 19 Oct 2016 08:27:29 GMT',
949 silly get     via: '1.1 varnish',
949 silly get     'cache-control': 'max-age=300',
949 silly get     etag: '"DO8E8RFYPCDIMO049CT62IPC7"',
949 silly get     age: '256',
949 silly get     connection: 'keep-alive',
949 silly get     'x-served-by': 'cache-cdg8730-CDG',
949 silly get     'x-cache': 'HIT',
949 silly get     'x-cache-hits': '34',
949 silly get     'x-timer': 'S1476865649.664381,VS0,VE0',
949 silly get     vary: 'Accept-Encoding' } ]
950 verbose etag https://registry.npmjs.org/glob from cache
951 verbose get saving glob to /Users/thomaskirsch/.npm/registry.npmjs.org/glob/.cache.json
952 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
953 silly mapToRegistry name grunt-legacy-log
954 silly mapToRegistry using default registry
955 silly mapToRegistry registry https://registry.npmjs.org/
956 silly mapToRegistry data Result {
956 silly mapToRegistry   raw: 'grunt-legacy-log',
956 silly mapToRegistry   scope: null,
956 silly mapToRegistry   name: 'grunt-legacy-log',
956 silly mapToRegistry   rawSpec: '',
956 silly mapToRegistry   spec: 'latest',
956 silly mapToRegistry   type: 'tag' }
957 silly mapToRegistry uri https://registry.npmjs.org/grunt-legacy-log
958 verbose addRemoteTarball https://registry.npmjs.org/grunt-legacy-log/-/grunt-legacy-log-1.0.0.tgz not in flight; adding
